system,system_name,student_group,n_count,n_ready_grad,pct_ready_grad
910,Wayne County,White,164,61.0,37.2
920,Weakley County,All Students,260,118.0,45.4
920,Weakley County,Asian,4,,
920,Weakley County,Black or African American,28,7.0,25.0
920,Weakley County,Black/Hispanic/Native American,35,9.0,25.7
920,Weakley County,Economically Disadvantaged,97,28.0,28.9
920,Weakley County,English Learners with Transitional 1-4,1,,
920,Weakley County,Hispanic,7,,
920,Weakley County,Non-Economically Disadvantaged,163,90.0,55.2
920,Weakley County,Non-English Learners,259,118.0,45.6
920,Weakley County,Non-Students with Disabilities,232,117.0,50.4
920,Weakley County,Students with Disabilities,28,1.0,3.6
920,Weakley County,Super Subgroup,116,32.0,27.6
920,Weakley County,White,221,105.0,47.5
930,White County,All Students,265,137.0,51.7
930,White County,American Indian or Alaska Native,1,,
930,White County,Asian,3,,
930,White County,Black or African American,8,,
930,White County,Black/Hispanic/Native American,12,3.0,25.0
930,White County,Economically Disadvantaged,116,42.0,36.2
930,White County,Hispanic,3,,
930,White County,Non-Economically Disadvantaged,149,95.0,63.8
930,White County,Non-English Learners,265,137.0,51.7
930,White County,Non-Students with Disabilities,239,130.0,54.4
930,White County,Students with Disabilities,26,7.0,26.9
930,White County,Super Subgroup,131,47.0,35.9
930,White County,White,250,131.0,52.4
940,Williamson County,All Students,3356,2478.0,73.8
940,Williamson County,American Indian or Alaska Native,30,17.0,56.7
940,Williamson County,Asian,277,235.0,84.8
940,Williamson County,Black or African American,191,86.0,45.0
940,Williamson County,Black/Hispanic/Native American,507,260.0,51.3
940,Williamson County,Economically Disadvantaged,181,70.0,38.7
940,Williamson County,English Learners with Transitional 1-4,47,9.0,19.1
940,Williamson County,Hispanic,286,157.0,54.9
940,Williamson County,Native Hawaiian or Other Pacific Islander,8,,
940,Williamson County,Non-Economically Disadvantaged,3175,2408.0,75.8
940,Williamson County,Non-English Learners,3309,2469.0,74.6
940,Williamson County,Non-Students with Disabilities,3079,2410.0,78.3
940,Williamson County,Students with Disabilities,277,68.0,24.5
940,Williamson County,Super Subgroup,826,380.0,46.0
940,Williamson County,White,2564,1977.0,77.1
950,Wilson County,All Students,1632,929.0,56.9
950,Wilson County,American Indian or Alaska Native,7,,
950,Wilson County,Asian,46,39.0,84.8
950,Wilson County,Black or African American,189,71.0,37.6
950,Wilson County,Black/Hispanic/Native American,328,110.0,33.5
950,Wilson County,Economically Disadvantaged,369,111.0,30.1
950,Wilson County,English Learners with Transitional 1-4,50,7.0,14.0
950,Wilson County,Hispanic,132,37.0,28.0
950,Wilson County,Native Hawaiian or Other Pacific Islander,7,,
950,Wilson County,Non-Economically Disadvantaged,1263,818.0,64.8
950,Wilson County,Non-English Learners,1582,922.0,58.3
950,Wilson County,Non-Students with Disabilities,1448,898.0,62.0
950,Wilson County,Students with Disabilities,184,31.0,16.8
950,Wilson County,Super Subgroup,682,232.0,34.0
950,Wilson County,White,1251,777.0,62.1
961,Alvin C York Institute,All Students,103,89.0,86.4
961,Alvin C York Institute,Black/Hispanic/Native American,1,,
961,Alvin C York Institute,Economically Disadvantaged,41,36.0,87.8
961,Alvin C York Institute,Hispanic,1,,
961,Alvin C York Institute,Non-Economically Disadvantaged,62,53.0,85.5
961,Alvin C York Institute,Non-English Learners,103,89.0,86.4
961,Alvin C York Institute,Non-Students with Disabilities,86,79.0,91.9
961,Alvin C York Institute,Students with Disabilities,17,10.0,58.8
961,Alvin C York Institute,Super Subgroup,52,44.0,84.6
961,Alvin C York Institute,White,102,88.0,86.3
963,Tennessee School for Blind,All Students,15,1.0,6.7
963,Tennessee School for Blind,Asian,1,,
963,Tennessee School for Blind,Black or African American,1,,
963,Tennessee School for Blind,Black/Hispanic/Native American,2,,
963,Tennessee School for Blind,Economically Disadvantaged,2,,
963,Tennessee School for Blind,English Learners with Transitional 1-4,1,,
963,Tennessee School for Blind,Hispanic,1,,
963,Tennessee School for Blind,Non-Economically Disadvantaged,13,1.0,7.7
963,Tennessee School for Blind,Non-English Learners,14,1.0,7.1
963,Tennessee School for Blind,Students with Disabilities,15,1.0,6.7
963,Tennessee School for Blind,Super Subgroup,15,1.0,6.7
963,Tennessee School for Blind,White,12,1.0,8.3
964,Tennessee Schools for the Deaf,All Students,15,1.0,6.7
964,Tennessee Schools for the Deaf,Black or African American,6,,
964,Tennessee Schools for the Deaf,Black/Hispanic/Native American,8,,
964,Tennessee Schools for the Deaf,Economically Disadvantaged,11,1.0,9.1
964,Tennessee Schools for the Deaf,English Learners with Transitional 1-4,1,,
964,Tennessee Schools for the Deaf,Hispanic,2,,
964,Tennessee Schools for the Deaf,Non-Economically Disadvantaged,4,,
964,Tennessee Schools for the Deaf,Non-English Learners,14,1.0,7.1
964,Tennessee Schools for the Deaf,Students with Disabilities,15,1.0,6.7
964,Tennessee Schools for the Deaf,Super Subgroup,15,1.0,6.7
964,Tennessee Schools for the Deaf,White,7,,
970,Department Of Children's Services Education Division,All Students,514,,
970,Department Of Children's Services Education Division,American Indian or Alaska Native,2,,
970,Department Of Children's Services Education Division,Black or African American,215,,
970,Department Of Children's Services Education Division,Black/Hispanic/Native American,240,,
970,Department Of Children's Services Education Division,Economically Disadvantaged,509,,
970,Department Of Children's Services Education Division,English Learners with Transitional 1-4,10,,
970,Department Of Children's Services Education Division,Hispanic,23,,
970,Department Of Children's Services Education Division,Non-Economically Disadvantaged,5,,
970,Department Of Children's Services Education Division,Non-English Learners,504,,
970,Department Of Children's Services Education Division,Non-Students with Disabilities,349,,
970,Department Of Children's Services Education Division,Students with Disabilities,165,,
970,Department Of Children's Services Education Division,Super Subgroup,510,,
970,Department Of Children's Services Education Division,White,274,,
985,Achievement School District,All Students,511,8.0,1.6
985,Achievement School District,Black or African American,490,8.0,1.6
985,Achievement School District,Black/Hispanic/Native American,506,8.0,1.6
985,Achievement School District,Economically Disadvantaged,465,8.0,1.7
985,Achievement School District,English Learners with Transitional 1-4,12,,
985,Achievement School District,Hispanic,16,,
985,Achievement School District,Non-Economically Disadvantaged,46,,
985,Achievement School District,Non-English Learners,499,8.0,1.6
985,Achievement School District,Non-Students with Disabilities,419,7.0,1.7
985,Achievement School District,Students with Disabilities,92,1.0,1.1
985,Achievement School District,Super Subgroup,509,8.0,1.6
985,Achievement School District,White,5,,
987,Tennessee Public Charter School Commission,All Students,120,20.0,16.7
987,Tennessee Public Charter School Commission,Asian,1,,
987,Tennessee Public Charter School Commission,Black or African American,95,15.0,15.8
987,Tennessee Public Charter School Commission,Black/Hispanic/Native American,119,20.0,16.8
987,Tennessee Public Charter School Commission,Economically Disadvantaged,79,11.0,13.9
987,Tennessee Public Charter School Commission,English Learners with Transitional 1-4,11,1.0,9.1
987,Tennessee Public Charter School Commission,Hispanic,24,5.0,20.8
987,Tennessee Public Charter School Commission,Non-Economically Disadvantaged,41,9.0,22.0
987,Tennessee Public Charter School Commission,Non-English Learners,109,19.0,17.4
987,Tennessee Public Charter School Commission,Non-Students with Disabilities,99,20.0,20.2
987,Tennessee Public Charter School Commission,Students with Disabilities,21,,
987,Tennessee Public Charter School Commission,Super Subgroup,119,20.0,16.8
